"1","                                    "
"1"," tcga.xml_reflux_history"
"1"," tcga.xml_antireflux_treatment_types"
"1","
                                    "
"1","               <logical>"
"1","                           <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_h_pylori_infection"
"1"," tcga.xml_initial_diagnosis_by"
"1","
                                    "
"1","                   <logical>"
"1","                     <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_barretts_esophagus"
"1"," tcga.xml_goblet_cells_present"
"1","
                                    "
"1","                   <logical>"
"1","                     <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_history_of_esophageal_cancer"
"1","
                                    "
"1","                             <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_number_of_relatives_diagnosed"
"1","
                                    "
"1","                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_esophageal_tumor_cental_location"
"1","
                                    "
"1","                                                   <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_esophageal_tumor_involvement_sites"
"1","
                                    "
"1","                                                     <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_columnar_metaplasia_present"
"1","
                                    "
"1","                                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_columnar_mucosa_goblet_cell_present"
"1","
                                    "
"1","                                                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_columnar_mucosa_dysplasia"
"1","
                                    "
"1","                                            <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_neoplasm_histologic_grade"
"1","
                                    "
"1","                                            <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_initial_pathologic_diagnosis_method"
"1","
                                    "
"1","                                                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_init_pathology_dx_method_other"
"1","
                                    "
"1","                                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_lymph_node_metastasis_radiographic_evidence"
"1","
                                    "
"1","                                                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_number_of_lymphnodes_positive_by_ihc"
"1","
                                    "
"1","                                                       <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_planned_surgery_status"
"1","
                                    "
"1","                                         <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_treatment_prior_to_surgery"
"1","
                                    "
"1","                                             <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_karnofsky_performance_score"
"1","
                                    "
"1","                                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_eastern_cancer_oncology_group"
"1","
                                    "
"1","                                                <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_radiation_therapy"
"1","
                                    "
"1","                                    <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_postoperative_rx_tx"
"1","
                                    "
"1","                                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_history_of_disease"
"1"," tcga.xml_tests_performed"
"1","
                                    "
"1","                   <logical>"
"1","                <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_follicular_percent"
"1","
                                    "
"1","                                     <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_lymph_node_involvement_sites"
"1","
                                    "
"1","                                               <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_extranodal_involvment_site_other"
"1","
                                    "
"1","                                                   <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_extranodal_sites_involvement_number"
"1","
                                    "
"1","                                                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_maximum_tumor_dimension"
"1","
                                    "
"1","                                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_maximum_tumor_bulk_anatomic_site"
"1","
                                    "
"1","                                                   <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_bone_marrow_biopsy_done"
"1","
                                    "
"1","                                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_bone_marrow_involvement"
"1","
                                    "
"1","                                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_bone_marrow_sample_histology"
"1","
                                    "
"1","                                               <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_presence_of_sarcomatoid_features"
"1","
                                    "
"1","                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_percent_tumor_sarcomatoid"
"1","
                                    "
"1","                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_history_pheo_or_para_include_benign"
"1","
                                    "
"1","                                    <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_history_pheo_or_para_anatomic_site"
"1","
                                    "
"1","                                   <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_outside_adrenal"
"1","
                                    "
"1","                                  <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_disease_detected_on_screening"
"1","
                                    "
"1","                                                <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_eye_color"
"1"," tcga.xml_primary_pathology_tumor_tissue_site_list"
"1","
                                    "
"1","          <logical>"
"1","                                         <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_tumor_morphology_list"
"1","
                                    "
"1","                                        <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_cytogenetic_abnormality_list"
"1","
                                    "
"1","                                               <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_gene_expression_profile_list"
"1","
                                    "
"1","                                               <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_extravascular_matrix_patterns"
"1","
                                    "
"1","                                                <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_tumor_infiltrating_lymphocytes"
"1","
                                    "
"1","                                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_tumor_infiltrating_macrophages"
"1","
                                    "
"1","                                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_tumor_basal_diameter"
"1","
                                    "
"1","                                       <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_tumor_basal_diameter_mx"
"1","
                                    "
"1","                                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_tumor_thickness"
"1","
                                    "
"1","                                  <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_tumor_thickness_measurement"
"1","
                                    "
"1","                                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_extrascleral_extension"
"1","
                                    "
"1","                                         <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_extranocular_nodule_size"
"1","
                                    "
"1","                                           <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_tumor_shape_pathologic_clinical"
"1","
                                    "
"1","                                                  <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_metastatic_site_list"
"1","
                                    "
"1","                                       <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_other_metastatic_site"
"1","
                                    "
"1","                                        <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_neoplasm_melanoma_dx"
"1"," tcga.xml_sites_of_primary_melanomas"
"1","
                                    "
"1","                             <logical>"
"1","                           <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_breslow_depth_value"
"1"," tcga.xml_melanoma_clark_level_value"
"1","
                                    "
"1","                    <logical>"
"1","                           <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_melanoma_ulceration_indicator"
"1","
                                    "
"1","                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_malignant_neoplasm_mitotic_count_rate"
"1","
                                    "
"1","                                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_days_to_submitted_specimen_dx"
"1","
                                    "
"1","                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_distant_metastasis_anatomic_site"
"1","
                                    "
"1","                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_melanoma_origin_skin_anatomic_site"
"1","
                                    "
"1","                                   <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_prior_systemic_therapy_types"
"1","
                                    "
"1","                             <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_interferon_90_day_prior_excision_admin_indicator"
"1","
                                    "
"1","                                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_leukemia_specimen_cell_source_type"
"1","
                                    "
"1","                                   <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_cumulative_agent_total_dose"
"1","
                                    "
"1","                            <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_prior_hematologic_disorder_diagnosis_indicator"
"1","
                                    "
"1","                                               <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_total_dose_units"
"1","
                                    "
"1","                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_hydroxyurea_agent_administered_day_count"
"1","
                                    "
"1","                                         <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_hydroxyurea_administration_prior_registration_clinical_study_indicator"
"1","
                                    "
"1","                                                                       <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_atra_exposure"
"1"," tcga.xml_steroid_therapy_administered"
"1","
                                    "
"1","              <logical>"
"1","                             <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_person_history_nonmedical_leukemia_causing_agent_type"
"1","
                                    "
"1","                                                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_lab_procedure_blast_cell_outcome_percentage_value"
"1","
                                    "
"1","                                                  <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_leukemia_french_american_british_morphology_code"
"1","
                                    "
"1","                                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_immunophenotype_cytochemistry_testing_results"
"1","
                                    "
"1","                                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_lab_procedure_bone_marrow_cellularity_outcome_percent_value"
"1","
                                    "
"1","                                                            <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_lab_procedure_leukocyte_result_unspecified_value"
"1","
                                    "
"1","                                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_lab_procedure_hemoglobin_result_specified_value"
"1","
                                    "
"1","                                                <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_lab_procedure_hematocrit_outcome_percent_value"
"1","
                                    "
"1","                                               <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_platelet_result_count"
"1","
                                    "
"1","                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_lab_procedure_bone_marrow_blast_cell_outcome_percent_value"
"1","
                                    "
"1","                                                           <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_lab_procedure_bone_marrow_promyelocyte_result_percent_value"
"1","
                                    "
"1","                                                            <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_lab_procedure_bone_marrow_myelocyte_result_percent_value"
"1","
                                    "
"1","                                                         <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_lab_procedure_bone_marrow_metamyelocyte_result_value"
"1","
                                    "
"1","                                                     <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_lab_procedure_bone_marrow_band_cell_result_percent_value"
"1","
                                    "
"1","                                                         <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_lab_procedure_bone_marrow_neutrophil_result_percent_value"
"1","
                                    "
"1","                                                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_lab_procedure_bone_marrow_lab_eosinophil_result_percent_value"
"1","
                                    "
"1","                                                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_lab_procedure_bone_marrow_basophil_result_percent_value"
"1","
                                    "
"1","                                                        <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_lab_procedure_bone_marrow_lymphocyte_outcome_percent_value"
"1","
                                    "
"1","                                                           <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_lab_procedure_monocyte_result_percent_value"
"1","
                                    "
"1","                                            <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_lab_procedure_bone_marrow_prolymphocyte_result_percent_value"
"1","
                                    "
"1","                                                             <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_lab_procedure_bone_marrow_promonocyte_count_result_percent_value"
"1","
                                    "
"1","                                                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_lab_procedure_abnormal_lymphocyte_result_percent_value"
"1","
                                    "
"1","                                                       <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_cytogenetic_analysis_performed_ind"
"1","
                                    "
"1","                                   <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_fluorescence_in_situ_hybrid_cytogenetics_metaphase_nucleus_result_count"
"1","
                                    "
"1","                                                                        <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_acute_myeloid_leukemia_calgb_cytogenetics_risk_category"
"1","
                                    "
"1","                                                        <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_cytogenetic_abnormalities"
"1"," tcga.xml_cytogenetic_abnormality_other"
"1","
                                    "
"1","                          <logical>"
"1","                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_fish_evaluation_performed_ind"
"1","
                                    "
"1","                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_fluorescence_in_situ_hybridization_abnormal_result_indicator"
"1","
                                    "
"1","                                                             <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_fish_test_component_results"
"1"," tcga.xml_germline_testing_performed"
"1","
                                    "
"1","                            <logical>"
"1","                           <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_disease_detection_molecular_analysis_method_type"
"1","
                                    "
"1","                                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_molecular_analysis_abnormal_result_indicator"
"1","
                                    "
"1","                                             <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_molecular_analysis_abnormality_testing_results"
"1","
                                    "
"1","                                               <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_horm_ther"
"1"," tcga.xml_prior_tamoxifen_administered_usage_category"
"1","
                                    "
"1","          <logical>"
"1","                                            <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_hypertension"
"1"," tcga.xml_diabetes"
"1"," tcga.xml_pregnancies"
"1","
                                    "
"1","             <logical>"
"1","         <logical>"
"1","            <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_colorectal_cancer"
"1","
                                    "
"1","                  <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_anatomic_neoplasm_subdivision"
"1","
                                    "
"1","                                                <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_surgical_approach"
"1","
                                    "
"1","                                    <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_peritoneal_wash"
"1","
                                    "
"1","                                  <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_pct_tumor_invasion"
"1","
                                    "
"1","                                     <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_total_pelv_lnr"
"1","
                                    "
"1","                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_pln_pos_light_micro"
"1","
                                    "
"1","                                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_pln_pos_ihc"
"1","
                                    "
"1","                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_total_pelv_lnp"
"1","
                                    "
"1","                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_total_aor_lnr"
"1","
                                    "
"1","                                <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_aln_pos_light_micro"
"1","
                                    "
"1","                                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_aln_pos_ihc"
"1","
                                    "
"1","                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_total_aor.lnp"
"1"," tcga.xml_diagnosis"
"1","
                                    "
"1","                                <logical>"
"1","          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_location_in_lung_parenchyma"
"1"," tcga.xml_kras_mutation_result"
"1","
                                    "
"1","                            <logical>"
"1","                     <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_egfr_mutation_performed"
"1"," tcga.xml_egfr_mutation_result"
"1","
                                    "
"1","                        <logical>"
"1","                     <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_eml4_alk_translocation_performed"
"1","
                                    "
"1","                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_eml4_alk_translocation_method"
"1","
                                    "
"1","                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_pulmonary_function_test_performed"
"1","
                                    "
"1","                                  <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_pre_bronchodilator_fev1_percent"
"1","
                                    "
"1","                                <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_post_bronchodilator_fev1_percent"
"1","
                                    "
"1","                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_pre_bronchodilator_fev1_fvc_percent"
"1","
                                    "
"1","                                    <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_post_bronchodilator_fev1_fvc_percent"
"1","
                                    "
"1","                                     <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_dlco_predictive_percent"
"1"," tcga.xml_lymphnode_neck_dissection"
"1","
                                    "
"1","                        <logical>"
"1","                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_lymphnode_dissection_method_left"
"1","
                                    "
"1","                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_lymphnode_dissection_method_right"
"1","
                                    "
"1","                                  <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_egfr_amplication_status"
"1","
                                    "
"1","                        <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_presence_of_pathological_nodal_extracapsular_spread"
"1","
                                    "
"1","                                                    <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_lymphovascular_invasion_present"
"1","
                                    "
"1","                                <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_hpv_status_by_p16_testing"
"1"," tcga.xml_hpv_status_by_ish_testing"
"1","
                                    "
"1","                          <logical>"
"1","                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_patient_personal_medical_history_thyroid_gland_disorder_names"
"1","
                                    "
"1","                                                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_patient_personal_medical_history_thyroid_other_specify_text"
"1","
                                    "
"1","                                                            <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_first_degree_relative_history_thyroid_gland_carcinoma_diagnosis_relationship_types"
"1","
                                    "
"1","                                                                                   <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_person_lifetime_risk_radiation_exposure_indicator"
"1","
                                    "
"1","                                                  <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_thyroid_gland_neoplasm_location_anatomic_site"
"1","
                                    "
"1","                                                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_neoplasm_focus_type"
"1"," tcga.xml_neoplasm_dimension"
"1","
                                    "
"1","                            <logical>"
"1","                   <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_lymph_node_preoperative_scan_indicator"
"1","
                                    "
"1","                                       <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_lymph_node_preoperative_assessment_diagnostic_imaging_types"
"1","
                                    "
"1","                                                            <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_extrathyroid_carcinoma_present_extension_status"
"1","
                                    "
"1","                                                <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_metastatic_neoplasm_confirmed_diagnosis_method_names"
"1","
                                    "
"1","                                                     <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_metastatic_neoplasm_confirmed_diagnosis_method_text"
"1","
                                    "
"1","                                                    <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_metastatic_site"
"1"," tcga.xml_other_metastatic_site"
"1","
                                    "
"1","                <logical>"
"1","                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_genotype_analysis_performed_indicator"
"1","
                                    "
"1","                                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_genotyping_results_gene_mutation_not_reported_reasons"
"1","
                                    "
"1","                                                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_braf_gene_genotyping_outcome_lab_results_text"
"1","
                                    "
"1","                                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_ras_family_gene_genotyping_outcome_lab_results_text"
"1","
                                    "
"1","                                                    <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_ret_ptc_rearrangement_genotyping_outcome_lab_results_text"
"1","
                                    "
"1","                                                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_other_genotyping_outcome_lab_results_text"
"1","
                                    "
"1","                                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_i_131_total_administered_preparation_technique"
"1","
                                    "
"1","                                               <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_i_131_first_administered_dose"
"1","
                                    "
"1","                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_i_131_subsequent_administered_dose"
"1","
                                    "
"1","                                   <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_i_131_total_administered_dose"
"1","
                                    "
"1","                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_radiation_therapy_administered_preparation_technique_text"
"1","
                                    "
"1","                                                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_radiation_therapy_administered_dose_text"
"1","
                                    "
"1","                                         <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_radiosensitizing_agent_administered_indicator"
"1","
                                    "
"1","                                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_person_occupation_description_text"
"1","
                                    "
"1","                                   <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_occupation_primary_job"
"1"," tcga.xml_chemical_exposure_text"
"1","
                                    "
"1","                       <logical>"
"1","                       <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_person_primary_industry_text"
"1"," tcga.xml_diagnosis_subtype"
"1","
                                    "
"1","                             <logical>"
"1","                  <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_disease_extracapsular_extension_ind.3"
"1","
                                    "
"1","                                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_bladder_carcinoma_extracapsular_extension_status"
"1","
                                    "
"1","                                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_metastatic_site_list"
"1","
                                    "
"1","                     <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_person_concomitant_prostate_carcinoma_occurrence_indicator"
"1","
                                    "
"1","                                                           <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_person_concomitant_prostate_carcinoma_pathologic_t_stage"
"1","
                                    "
"1","                                                         <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_history_non_muscle_invasive_blca"
"1","
                                    "
"1","                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_history_ionizing_rt_to_head"
"1"," tcga.xml_tumor_location"
"1","
                                    "
"1","                            <logical>"
"1","               <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_supratentorial_localization"
"1"," tcga.xml_seizure_history"
"1","
                                    "
"1","                            <logical>"
"1","                <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_headache_history"
"1"," tcga.xml_mental_status_changes"
"1","
                                    "
"1","                 <logical>"
"1","                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_visual_changes"
"1"," tcga.xml_sensory_changes"
"1","
                                    "
"1","               <logical>"
"1","                <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_motor_movement_changes"
"1"," tcga.xml_first_presenting_symptom"
"1","
                                    "
"1","                       <logical>"
"1","                         <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_first_presenting_symptom_longest_duration"
"1","
                                    "
"1","                                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_asthma_history"
"1"," tcga.xml_eczema_history"
"1","
                                    "
"1","               <logical>"
"1","               <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_hay_fever_history"
"1"," tcga.xml_mold_or_dust_allergy_history"
"1","
                                    "
"1","                  <logical>"
"1","                             <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_first_diagnosis_age_asth_ecz_hay_fev_mold_dust"
"1","
                                    "
"1","                                               <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_food_allergy_history"
"1"," tcga.xml_food_allergy_types"
"1","
                                    "
"1","                     <logical>"
"1","                   <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_first_diagnosis_age_of_food_allergy"
"1","
                                    "
"1","                                    <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_animal_insect_allergy_history"
"1","
                                    "
"1","                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_animal_insect_allergy_types"
"1","
                                    "
"1","                            <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_first_diagnosis_age_of_animal_insect_allergy"
"1","
                                    "
"1","                                             <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_preoperative_corticosteroids"
"1","
                                    "
"1","                             <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_preoperative_antiseizure_meds"
"1","
                                    "
"1","                              <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_family_history_of_primary_brain_tumor"
"1","
                                    "
"1","                                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_ldh1_mutation_tested"
"1"," tcga.xml_ldh1_mutation_test_method"
"1","
                                    "
"1","                     <logical>"
"1","                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_ldh1_mutation_found"
"1"," tcga.xml_inherited_genetic_syndrome_found"
"1","
                                    "
"1","                    <logical>"
"1","                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_inherited_genetic_syndrome_result"
"1","
                                    "
"1","                                  <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_history_of_undescended_testis"
"1"," tcga.xml_level_of_non_descent"
"1","
                                    "
"1","                              <logical>"
"1","                     <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_undescended_testis_corrected"
"1","
                                    "
"1","                             <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_undescended_testis_corrected_age"
"1","
                                    "
"1","                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_undescended_testis_method_left"
"1","
                                    "
"1","                               <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_undescended_testis_method_right"
"1"," tcga.xml_history_hypospadias"
"1","
                                    "
"1","                                <logical>"
"1","                    <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_history_fertility"
"1"," tcga.xml_family_history_testicular_cancer"
"1","
                                    "
"1","                  <logical>"
"1","                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_relation_testicular_cancer_list"
"1","
                                    "
"1","                                <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_family_history_other_cancer"
"1"," tcga.xml_postoperative_tx_list"
"1","
                                    "
"1","                            <logical>"
"1","                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_bilateral_diagnosis_timing_type"
"1","
                                    "
"1","                                                  <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_days_to_bilateral_tumor_dx"
"1","
                                    "
"1","                                             <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_synchronous_tumor_histology_list"
"1","
                                    "
"1","                                                   <logical>"
"1","
"
"1","                                    "
"1"," tcga.xml_primary_pathology_testis_tumor_macroextent"
"1","
                                    "
"1","                                           <logical>"
"1","
"
"1","                                    "
